antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_MED', 'lane_agility_time_LANE_AGILITY_TIME_MED'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_MED'}),0.16971713810316139,0.28452579034941766,0.15806988352745424,0.9313725490196079,3.273420479302832,1.0,0.10978098067281097,10.425481340622776,0.8364729458917834,0.5337078651685392,0.9040811673506612,0.7434640522875817
"frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_MED', 'lane_agility_time_LANE_AGILITY_TIME_MED'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_MED'}),0.18469217970049917,0.2653910149750416,0.15806988352745424,0.8558558558558559,3.2248863283346045,1.0,0.109054238498786,5.09634983361065,0.8461976369495168,0.5413105413105413,0.8037811310744494,0.7257335705611567
"frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_MED', 'bench_press_BENCH_PRESS_LOW'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_MED'}),0.22628951747088186,0.2653910149750416,0.16722129783693843,0.738970588235294,2.7844597086483494,1.0,0.10716609311712869,2.814276675025192,0.8282993633980635,0.5153846153846153,0.6446689094663912,0.6845323160612207
"frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_MED', 'max_vertical_leap_MAX_VERTICAL_LEAP_MED'})",frozenset({'lane_agility_time_LANE_AGILITY_TIME_MED'}),0.18552412645590682,0.3227953410981697,0.15806988352745424,0.852017937219731,2.63949886736628,1.0,0.09818355984617982,4.5762617859123695,0.7626256652868125,0.45130641330166266,0.7814810326021089,0.6708543294346078
"frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_MED', 'bench_press_BENCH_PRESS_LOW'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_MED'}),0.22296173044925124,0.28452579034941766,0.16722129783693843,0.75,2.6359649122807016,1.0,0.10378293526319139,2.8618968386023296,0.7987152034261242,0.491442542787286,0.6505813953488372,0.6688596491228069
"frozenset({'weight_WEIGHT_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'}),0.17637271214642264,0.348585690515807,0.15640599001663893,0.8867924528301886,2.543972621245553,1.0,0.09492498636493255,5.754159733777033,0.7368794326241136,0.42437923250564336,0.82621267982361,0.6677399018327554
"frozenset({'lane_agility_time_LANE_AGILITY_TIME_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'}),0.19966722129783693,0.348585690515807,0.17304492512479203,0.8666666666666668,2.4862370723945904,1.0,0.1034437889153131,4.885607321131452,0.7469214776907085,0.46119733924611983,0.7953171562366966,0.6815433571996818
"frozenset({'bench_press_BENCH_PRESS_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'}),0.1314475873544093,0.36189683860232946,0.11730449251247921,0.8924050632911393,2.4659100829332172,1.0,0.06973402620701494,5.930605852990119,0.6844379228825305,0.3119469026548673,0.8313831630716421,0.608271497162811
"frozenset({'wingspan_WINGSPAN_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'}),0.17054908485856904,0.348585690515807,0.1464226289517471,0.8585365853658538,2.462914022934979,1.0,0.08697165843948385,4.604825291181367,0.7161085529315219,0.3928571428571429,0.7828364950316171,0.6392921590313756
"frozenset({'wingspan_WINGSPAN_LOW', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'}),0.1589018302828619,0.3668885191347754,0.14143094841930118,0.8900523560209425,2.425947691467512,1.0,0.08313169121901656,5.758299659297998,0.6988363297841391,0.367965367965368,0.8263376240961535,0.6377699421828068
"frozenset({'weight_WEIGHT_LOW', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'}),0.15391014975041598,0.3668885191347754,0.13643926788685523,0.8864864864864864,2.4162284733713304,1.0,0.0799714009651136,5.577410664765071,0.6927536753243638,0.35497835497835495,0.8207053308235962,0.6291842863271434
"frozenset({'weight_WEIGHT_LOW', 'height_w_shoes_HEIGHT_W_SHOES_LOW'})",frozenset({'wingspan_WINGSPAN_LOW'}),0.23960066555740434,0.3469217970049917,0.19966722129783693,0.8333333333333333,2.4020783373301353,1.0,0.1165445278390702,3.918469217970048,0.7676148796498905,0.5161290322580644,0.7447983014861994,0.7044364508393285
"frozenset({'wingspan_WINGSPAN_HIGH', 'bench_press_BENCH_PRESS_HIGH'})",frozenset({'weight_WEIGHT_HIGH'}),0.13727121464226288,0.34608985024958405,0.11397670549084858,0.8303030303030303,2.3990967365967366,1.0,0.06646853137172931,3.853399096743523,0.6759673116584195,0.30855855855855857,0.74048885804611,0.5798149766899767
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'bench_press_BENCH_PRESS_HIGH'})",frozenset({'weight_WEIGHT_HIGH'}),0.14143094841930118,0.34608985024958405,0.11730449251247921,0.8294117647058823,2.3965214932126693,1.0,0.06835667675338661,3.8332663950886436,0.6787206553411401,0.3168539325842697,0.7391258793593772,0.584177036199095
"frozenset({'wingspan_WINGSPAN_LOW', 'weight_WEIGHT_LOW'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_LOW'}),0.2437603993344426,0.34359400998336104,0.19966722129783693,0.8191126279863481,2.383954912444529,1.0,0.11591260821537039,3.628810473110853,0.7676521818848553,0.5150214592274679,0.724427603092003,0.7001132147195663
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'}),0.17554076539101499,0.348585690515807,0.14559068219633944,0.8293838862559242,2.379282652218665,1.0,0.0843996832788392,3.818011647254576,0.7031339195617702,0.38461538461538464,0.7380835648526448,0.6235224920539764
"frozenset({'lane_agility_time_LANE_AGILITY_TIME_LOW', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'}),0.1821963394342762,0.3668885191347754,0.1589018302828619,0.8721461187214612,2.3771420288054337,1.0,0.09205608511604342,4.951836225338721,0.7083934744052026,0.4072494669509595,0.7980547105166838,0.65262634734259
"frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH', 'height_w_shoes_HEIGHT_W_SHOES_LOW'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'}),0.1638935108153078,0.3668885191347754,0.14226289517470883,0.8680203045685281,2.365896612452088,1.0,0.08213224769588126,4.7970369896326694,0.6904948939512963,0.3661670235546039,0.7915379843513414,0.6278877033046723
"frozenset({'wingspan_WINGSPAN_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'weight_WEIGHT_HIGH'}),0.18302828618968386,0.34608985024958405,0.14891846921797006,0.8136363636363636,2.350939685314685,1.0,0.08557423705914435,3.5087861693924753,0.7033758490823653,0.3916849015317287,0.7150011566042099,0.6219624125874126
"frozenset({'wingspan_WINGSPAN_LOW', 'height_w_shoes_HEIGHT_W_SHOES_LOW'})",frozenset({'weight_WEIGHT_LOW'}),0.2562396006655574,0.3319467554076539,0.19966722129783693,0.7792207792207791,2.3474270090811444,1.0,0.11460931724995224,3.0258882255065083,0.7717561521252796,0.5139186295503213,0.6695185263055747,0.6903622693096376
"frozenset({'bench_press_BENCH_PRESS_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'}),0.1264559068219634,0.348585690515807,0.10232945091514144,0.8092105263157895,2.321410626805678,1.0,0.058248731315804776,3.4143094841930117,0.6516298877274487,0.27455357142857145,0.7071150097465887,0.5513833061173219
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'weight_WEIGHT_HIGH'}),0.17803660565723795,0.34608985024958405,0.14143094841930118,0.7943925233644861,2.2953360891445005,1.0,0.07981428622844344,3.1803811828770243,0.6865682305310788,0.3695652173913044,0.6855722812774965,0.6015231847591661
"frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH', 'height_w_shoes_HEIGHT_W_SHOES_LOW'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'}),0.1713810316139767,0.36189683860232946,0.14226289517470883,0.830097087378641,2.293739537997992,1.0,0.08024064163720479,3.7556928927977222,0.6806876629324315,0.3638297872340426,0.7337375476259798,0.6116002678272515
"frozenset({'lane_agility_time_LANE_AGILITY_TIME_LOW', 'weight_WEIGHT_LOW'})",frozenset({'wingspan_WINGSPAN_LOW'}),0.17387687188019968,0.3469217970049917,0.13810316139767054,0.7942583732057416,2.2894449990247034,1.0,0.07778148454738495,3.174263823859458,0.68175420716097,0.3608695652173913,0.6849663243226769,0.5961699539889619
"frozenset({'lane_agility_time_LANE_AGILITY_TIME_LOW', 'weight_WEIGHT_LOW'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_LOW'}),0.17387687188019968,0.34359400998336104,0.13643926788685523,0.7846889952153109,2.2837679715467405,1.0,0.07669621623417432,3.0486411536328326,0.6804399086286935,0.35807860262008734,0.6719850091873304,0.5908917131040234
"frozenset({'wingspan_WINGSPAN_HIGH', 'lane_agility_time_LANE_AGILITY_TIME_HIGH'})",frozenset({'weight_WEIGHT_HIGH'}),0.2021630615640599,0.34608985024958405,0.15973377703826955,0.7901234567901235,2.2830009496676165,1.0,0.08976719333556663,3.1156895370461006,0.7043795620437957,0.41113490364025695,0.6790437596205197,0.6258309591642925
"frozenset({'weight_WEIGHT_HIGH', 'lane_agility_time_LANE_AGILITY_TIME_HIGH'})",frozenset({'wingspan_WINGSPAN_HIGH'}),0.18885191347753744,0.37104825291181365,0.15973377703826955,0.8458149779735683,2.279528259022935,1.0,0.08966060448337629,4.07920133111481,0.6919978632478633,0.3991683991683992,0.7548539729156469,0.6381541257580846
"frozenset({'wingspan_WINGSPAN_LOW', 'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'}),0.17221297836938437,0.36189683860232946,0.14143094841930118,0.821256038647343,2.2693097895496694,1.0,0.07910761598112963,3.5699284975491294,0.6757020396098138,0.36016949152542377,0.7198823447902298,0.6060303181742462
"frozenset({'lane_agility_time_LANE_AGILITY_TIME_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'}),0.20549084858569053,0.37271214642262895,0.17304492512479203,0.8421052631578948,2.2593984962406015,1.0,0.09645598987821186,3.972823072656685,0.7015706806282722,0.4271047227926078,0.7482898226999861,0.6531954887218046
"frozenset({'bench_press_BENCH_PRESS_LOW', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'}),0.22046589018302828,0.37271214642262895,0.18552412645590682,0.8415094339622642,2.2577998652291105,1.0,0.10335381131281475,3.957887647571509,0.7146460174873535,0.4551020408163265,0.7473399729743256,0.6696386455525607
"frozenset({'bench_press_BENCH_PRESS_LOW', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'}),0.2129783693843594,0.3668885191347754,0.17637271214642264,0.828125,2.257157029478458,1.0,0.09823339359525583,3.683557706852216,0.7076867844748495,0.43711340206185567,0.7285233245729303,0.6544253117913832
"frozenset({'lane_agility_time_LANE_AGILITY_TIME_LOW', 'height_w_shoes_HEIGHT_W_SHOES_LOW'})",frozenset({'weight_WEIGHT_LOW'}),0.1821963394342762,0.3319467554076539,0.13643926788685523,0.7488584474885844,2.255959533537039,1.0,0.07595978416449567,2.6600665557404324,0.6807619780165249,0.36123348017621143,0.6240695565146681,0.5799430082054451
"frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_MED', 'bench_press_BENCH_PRESS_LOW'})",frozenset({'lane_agility_time_LANE_AGILITY_TIME_MED'}),0.22628951747088186,0.3227953410981697,0.1638935108153078,0.7242647058823529,2.243727258944815,1.0,0.09084830883635427,2.455995562950638,0.7164346924294525,0.42548596112311016,0.5928331406272582,0.6159983323226197
"frozenset({'lane_agility_time_LANE_AGILITY_TIME_LOW', 'wingspan_WINGSPAN_LOW'})",frozenset({'weight_WEIGHT_LOW'}),0.18552412645590682,0.3319467554076539,0.13810316139767054,0.7443946188340806,2.24251210987109,1.0,0.07651902957079298,2.6136118165630378,0.6802798528126808,0.3640350877192982,0.6173877108823972,0.5802173595423537
"frozenset({'wingspan_WINGSPAN_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'})",frozenset({'weight_WEIGHT_HIGH'}),0.17054908485856904,0.34608985024958405,0.13227953410981697,0.775609756097561,2.2410647279549716,1.0,0.07325422687091121,2.914164797800767,0.6676507509951237,0.34415584415584416,0.6568485074163719,0.5789106472795498
"frozenset({'wingspan_WINGSPAN_LOW', 'bench_press_BENCH_PRESS_LOW'})",frozenset({'weight_WEIGHT_LOW'}),0.25207986688851913,0.3319467554076539,0.18718801996672213,0.7425742574257426,2.2370282140996056,1.0,0.10351092604948492,2.5951299116856523,0.7393548387096774,0.4716981132075473,0.6146628361466283,0.6532420159309165
"frozenset({'bench_press_BENCH_PRESS_LOW', 'height_w_shoes_HEIGHT_W_SHOES_LOW'})",frozenset({'weight_WEIGHT_LOW'}),0.2454242928452579,0.3319467554076539,0.1821963394342762,0.7423728813559322,2.2364215623805275,1.0,0.10072854172607497,2.5931014099308167,0.7326728187159235,0.4610526315789475,0.6143613989910716,0.64562253090353
frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'}),frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'}),0.37271214642262895,0.348585690515807,0.2878535773710483,0.7723214285714286,2.2155855779065803,1.0,0.1579314564466876,2.861113829891358,0.8746416031646249,0.6641074856046065,0.6504857690202518,0.7990485424480055
frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'}),frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'}),0.348585690515807,0.37271214642262895,0.2878535773710483,0.8257756563245824,2.2155855779065803,1.0,0.1579314564466876,3.6004604198481993,0.8422474697140833,0.6641074856046065,0.7222577439020531,0.7990485424480055
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'lane_agility_time_LANE_AGILITY_TIME_HIGH'})",frozenset({'weight_WEIGHT_HIGH'}),0.18469217970049917,0.34608985024958405,0.14143094841930118,0.7657657657657658,2.212621275121275,1.0,0.07751085960448616,2.7916933316267767,0.6721968787515007,0.3632478632478633,0.6417944662219472,0.587209805959806
frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'}),frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'}),0.3668885191347754,0.36189683860232946,0.29367720465890185,0.8004535147392291,2.2118278729116168,1.0,0.16090140946453638,3.1977669792769636,0.8653851164972286,0.6749521988527725,0.6872817792914646,0.8059738838063961
frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'}),frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'}),0.36189683860232946,0.3668885191347754,0.29367720465890185,0.8114942528735632,2.2118278729116168,1.0,0.16090140946453638,3.3585791972728383,0.8586154806445776,0.6749521988527725,0.70225504855982,0.8059738838063961
"frozenset({'weight_WEIGHT_LOW', 'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'}),0.1713810316139767,0.36189683860232946,0.13643926788685523,0.7961165048543689,2.1998437674366698,1.0,0.07441701434935119,3.1297440773314316,0.6582304829072386,0.3438155136268344,0.6804850571511752,0.5865639995536212
"frozenset({'lane_agility_time_LANE_AGILITY_TIME_LOW', 'height_w_shoes_HEIGHT_W_SHOES_LOW'})",frozenset({'wingspan_WINGSPAN_LOW'}),0.1821963394342762,0.3469217970049917,0.1389351081530782,0.7625570776255707,2.1980662045705897,1.0,0.07572722666880766,2.750463970305899,0.6664859497688245,0.35607675906183367,0.636424977459791,0.5815183469662626
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'}),0.17803660565723795,0.37271214642262895,0.14559068219633944,0.8177570093457944,2.194071261682243,1.0,0.07923427676003113,3.4420410427066006,0.6621052631578949,0.35934291581108835,0.7094747019013858,0.6041910046728972
"frozenset({'wingspan_WINGSPAN_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'lane_agility_time_LANE_AGILITY_TIME_HIGH'}),0.18302828618968386,0.34193011647254573,0.13727121464226288,0.7499999999999999,2.1934306569343063,1.0,0.07468833142765385,2.632279534109816,0.6659877800407333,0.3540772532188841,0.6201011378002527,0.5757299270072992
"frozenset({'bench_press_BENCH_PRESS_LOW', 'height_w_shoes_HEIGHT_W_SHOES_LOW'})",frozenset({'wingspan_WINGSPAN_LOW'}),0.2454242928452579,0.3469217970049917,0.18635607321131448,0.7593220338983051,2.1887412104214934,1.0,0.10121303650875828,2.7134939420215134,0.7197639392030241,0.4590163934426229,0.6314714455360034,0.648246148843637
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'weight_WEIGHT_HIGH'})",frozenset({'wingspan_WINGSPAN_HIGH'}),0.24625623960066556,0.37104825291181365,0.19966722129783693,0.8108108108108107,2.1851896739789116,1.0,0.108294273825377,3.324459234608984,0.7195732155997057,0.4780876494023904,0.699199199199199,0.6744637013695309
"frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_MED', 'bench_press_BENCH_PRESS_LOW'})",frozenset({'lane_agility_time_LANE_AGILITY_TIME_MED'}),0.22296173044925124,0.3227953410981697,0.1572379367720466,0.7052238805970149,2.1847399599938453,1.0,0.08526692893984236,2.297352513742918,0.6978801989508628,0.40471092077087795,0.5647163445670907,0.5961686413294353
"frozenset({'weight_WEIGHT_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'}),0.19217970049916805,0.37271214642262895,0.15640599001663893,0.8138528138528138,2.1835961657390226,1.0,0.08477828134473603,3.369848701776109,0.6709906435567632,0.3828920570264766,0.7032507722162894,0.6167478354978355
"frozenset({'wingspan_WINGSPAN_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'})",frozenset({'lane_agility_time_LANE_AGILITY_TIME_HIGH'}),0.17054908485856904,0.34193011647254573,0.12728785357737105,0.7463414634146341,2.1827309951931637,1.0,0.06897198512739444,2.5943139639063104,0.6532735461285818,0.3304535637149028,0.6145416422558663,0.559302118568631
"frozenset({'lane_agility_time_LANE_AGILITY_TIME_LOW', 'wingspan_WINGSPAN_LOW'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_LOW'}),0.18552412645590682,0.34359400998336104,0.1389351081530782,0.7488789237668161,2.179545923408506,1.0,0.075190129595433,2.613902424530544,0.6644626987088132,0.35607675906183367,0.6174302488817655,0.576618638638856
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'})",frozenset({'weight_WEIGHT_HIGH'}),0.17554076539101499,0.34608985024958405,0.13227953410981697,0.7535545023696681,2.1773377688662046,1.0,0.07152665690294321,2.6533661845641867,0.6558523567452987,0.33974358974358976,0.623120244081859,0.5678830204156033
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'lane_agility_time_LANE_AGILITY_TIME_HIGH'})",frozenset({'wingspan_WINGSPAN_HIGH'}),0.18469217970049917,0.37104825291181365,0.14891846921797006,0.8063063063063063,2.1730497313456953,1.0,0.0803887586136251,3.247146229152962,0.6621023828525824,0.36605316973415136,0.6920372753706087,0.6038257988930634
"frozenset({'weight_WEIGHT_HIGH', 'wingspan_WINGSPAN_HIGH'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),0.2579034941763727,0.3577371048252912,0.19966722129783693,0.7741935483870968,2.1641410352588144,1.0,0.107405571966855,2.8443071072022814,0.7248692077727951,0.4799999999999999,0.6484205248203242,0.6661665416354088
"frozenset({'lane_agility_time_LANE_AGILITY_TIME_LOW', 'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'}),0.20299500831946754,0.36189683860232946,0.1589018302828619,0.7827868852459017,2.1630111173921236,1.0,0.08543857851999302,2.9376824788873894,0.6746275508531081,0.39139344262295084,0.6595956141663283,0.6109336725080083
"frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW', 'bench_press_BENCH_PRESS_LOW'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'}),0.24625623960066556,0.348585690515807,0.18552412645590682,0.7533783783783784,2.1612429852286654,1.0,0.0996827251308828,2.6413511727030294,0.7128460982587435,0.4532520325203252,0.621405888647268,0.6427989743920531
"frozenset({'wingspan_WINGSPAN_LOW', 'bench_press_BENCH_PRESS_LOW'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_LOW'}),0.25207986688851913,0.34359400998336104,0.18635607321131448,0.7392739273927393,2.151591430329474,1.0,0.0997429409110163,2.5176077844941984,0.7156215239154616,0.45528455284552855,0.6027975421116257,0.6408234043743357
frozenset({'height_w_shoes_HEIGHT_W_SHOES_LOW'}),frozenset({'wingspan_WINGSPAN_LOW'}),0.34359400998336104,0.3469217970049917,0.2562396006655574,0.7457627118644068,2.149656545949681,1.0,0.13703934928197872,2.5687742651136993,0.8147540039175019,0.5900383141762451,0.6107092734535248,0.7421859122871195
frozenset({'wingspan_WINGSPAN_LOW'}),frozenset({'height_w_shoes_HEIGHT_W_SHOES_LOW'}),0.3469217970049917,0.34359400998336104,0.2562396006655574,0.7386091127098321,2.149656545949681,1.0,0.13703934928197872,2.5112045673113617,0.8189056166763173,0.5900383141762451,0.6017847319102891,0.7421859122871195
