antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'bench_press_BENCH_PRESS_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'}),0.14891846921797006,0.3668885191347754,0.11730449251247921,0.7877094972067039,2.1469995819556873,1.0,0.06266801586928054,2.9822882914440845,0.627711570058859,0.2943632567849687,0.6646870113567124,0.5537186941815833
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'wingspan_WINGSPAN_HIGH'})",frozenset({'weight_WEIGHT_HIGH'}),0.2687188019966722,0.34608985024958405,0.19966722129783693,0.7430340557275542,2.1469397475589425,1.0,0.10666637135556102,2.5447346791492094,0.7305271141448615,0.4809619238476953,0.6070317238988806,0.6599785663253155
"frozenset({'wingspan_WINGSPAN_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'}),0.18302828618968386,0.37271214642262895,0.1464226289517471,0.8,2.1464285714285714,1.0,0.0782057635499348,3.136439267886856,0.6537678207739308,0.3577235772357724,0.6811671087533158,0.5964285714285715
"frozenset({'bench_press_BENCH_PRESS_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'}),0.1281198003327787,0.37271214642262895,0.10232945091514144,0.7987012987012988,2.142944109461967,1.0,0.05457764513387284,3.116204175835974,0.6117265561968597,0.25678496868476,0.679096765303662,0.5366274350649352
"frozenset({'weight_WEIGHT_HIGH', 'bench_press_BENCH_PRESS_LOW'})",frozenset({'wingspan_WINGSPAN_HIGH'}),0.18136439267886856,0.37104825291181365,0.14392678868552414,0.7935779816513762,2.1387460402353233,1.0,0.07663184764161783,3.046921797004992,0.6503947553926407,0.3523421588594705,0.6717999126256007,0.5907351791664952
"frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH', 'height_w_shoes_HEIGHT_W_SHOES_LOW'})",frozenset({'weight_WEIGHT_LOW'}),0.1713810316139767,0.3319467554076539,0.12146422628951747,0.70873786407767,2.1350950191011515,1.0,0.06457484890684136,2.2936494731003894,0.6415937723496727,0.31808278867102396,0.5640135898148934,0.5373263255225443
"frozenset({'weight_WEIGHT_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'lane_agility_time_LANE_AGILITY_TIME_HIGH'}),0.19217970049916805,0.34193011647254573,0.13976705490848584,0.7272727272727272,2.1269630612696306,1.0,0.07405502753314636,2.412922906267332,0.6558959835221421,0.35443037974683544,0.5855648776002756,0.5680159256801592
"frozenset({'weight_WEIGHT_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'})",frozenset({'lane_agility_time_LANE_AGILITY_TIME_HIGH'}),0.17637271214642264,0.34193011647254573,0.1281198003327787,0.7264150943396226,2.124454850112473,1.0,0.06781265832597363,2.4053588846175913,0.6426341335432246,0.3283582089552239,0.5842616224983898,0.5505554790432906
"frozenset({'weight_WEIGHT_LOW', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_LOW'}),0.15391014975041598,0.34359400998336104,0.11231281198003328,0.7297297297297297,2.123813886525751,1.0,0.05943020645014826,2.428702163061564,0.6254051494956117,0.2915766738660907,0.5882574589798923,0.5283031215234605
"frozenset({'weight_WEIGHT_HIGH', 'lane_agility_time_LANE_AGILITY_TIME_HIGH'})",frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'}),0.18885191347753744,0.348585690515807,0.13976705490848584,0.7400881057268722,2.1231167138035807,1.0,0.07393598024368701,2.506288953439183,0.6521550671550671,0.3514644351464435,0.6010037076420184,0.5705213798324098
frozenset({'wingspan_WINGSPAN_LOW'}),frozenset({'weight_WEIGHT_LOW'}),0.3469217970049917,0.3319467554076539,0.2437603993344426,0.7026378896882494,2.1167186551510673,1.0,0.12860083443844286,2.246598411250067,0.807821569096324,0.5602294455066921,0.5548826194337182,0.7184868646436234
frozenset({'weight_WEIGHT_LOW'}),frozenset({'wingspan_WINGSPAN_LOW'}),0.3319467554076539,0.3469217970049917,0.2437603993344426,0.7343358395989975,2.116718655151067,1.0,0.12860083443844286,2.4582849339151727,0.7897134890916739,0.5602294455066921,0.5932123301885287,0.7184868646436234
"frozenset({'wingspan_WINGSPAN_LOW', 'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'})",frozenset({'weight_WEIGHT_LOW'}),0.17221297836938437,0.3319467554076539,0.12063227953410982,0.7004830917874396,2.1102272589686777,1.0,0.0634667401253042,2.2304358327518656,0.6355709582394734,0.31453362255965295,0.5516571311687452,0.5319458065453488
"frozenset({'wingspan_WINGSPAN_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),0.18302828618968386,0.3577371048252912,0.13810316139767054,0.7545454545454545,2.1092177589852006,1.0,0.07262715219503821,2.6166266099710356,0.6437072117390131,0.3429752066115702,0.6178285445124823,0.5702959830866807
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'lane_agility_time_LANE_AGILITY_TIME_HIGH'}),0.17803660565723795,0.34193011647254573,0.1281198003327787,0.719626168224299,2.104600131887123,1.0,0.06724372302402264,2.3471159179145866,0.6385325201114675,0.32696390658174096,0.5739452012713115,0.5471610159856288
frozenset({'weight_WEIGHT_LOW'}),frozenset({'height_w_shoes_HEIGHT_W_SHOES_LOW'}),0.3319467554076539,0.34359400998336104,0.23960066555740434,0.7218045112781956,2.1007482386353296,1.0,0.12554574876592262,2.3595134235733246,0.7843373806558739,0.5496183206106872,0.5761838055214081,0.7095705365107685
"frozenset({'weight_WEIGHT_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),0.17637271214642264,0.3577371048252912,0.13227953410981697,0.7499999999999999,2.096511627906976,1.0,0.06918447069637126,2.569051580698834,0.635016835016835,0.32919254658385094,0.6107512953367874,0.5598837209302325
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'bench_press_BENCH_PRESS_LOW'})",frozenset({'wingspan_WINGSPAN_HIGH'}),0.21630615640599002,0.37104825291181365,0.16805324459234608,0.7769230769230768,2.093859951707485,1.0,0.08779322316383398,2.8194388662573857,0.6666036030354628,0.4007936507936507,0.6453194953194952,0.6149189375646774
"frozenset({'weight_WEIGHT_HIGH', 'lane_agility_time_LANE_AGILITY_TIME_HIGH'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),0.18885191347753744,0.3577371048252912,0.14143094841930118,0.748898678414097,2.093433049892429,1.0,0.07387161165113054,2.5577838106080515,0.643921568627451,0.349075975359343,0.609036543333866,0.5721237578116997
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'wingspan_WINGSPAN_HIGH'}),0.17803660565723795,0.37104825291181365,0.13810316139767054,0.7757009345794391,2.0905661958844974,1.0,0.07204298991420288,2.8040765391014957,0.6346519681966732,0.3360323886639676,0.6433763536567273,0.5739491219982398
"frozenset({'weight_WEIGHT_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'wingspan_WINGSPAN_HIGH'}),0.19217970049916805,0.37104825291181365,0.14891846921797006,0.774891774891775,2.088385456098461,1.0,0.07761052710263815,2.7939971841802134,0.6451449579711063,0.3594377510040161,0.6420898325660231,0.5881185331857978
"frozenset({'wingspan_WINGSPAN_LOW', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_LOW'}),0.1589018302828619,0.34359400998336104,0.11397670549084858,0.7172774869109948,2.087572734302702,1.0,0.05937898843026459,2.321732298021816,0.6193982975589681,0.29336188436830835,0.5692871220114267,0.5244983076201464
"frozenset({'wingspan_WINGSPAN_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),0.17054908485856904,0.3577371048252912,0.1264559068219634,0.7414634146341463,2.0726488939307997,1.0,0.065444170974056,2.4842244058644396,0.6239376022805259,0.3146997929606625,0.5974598761531656,0.5474758933635848
"frozenset({'bench_press_BENCH_PRESS_LOW', 'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'})",frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'}),0.23544093178036607,0.36189683860232946,0.17637271214642264,0.7491166077738516,2.069972787457861,1.0,0.09116738325752144,2.5434252771202925,0.6760783870901513,0.4189723320158103,0.6068294166156057,0.618236464806466
"frozenset({'wingspan_WINGSPAN_LOW', 'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_LOW'}),0.17221297836938437,0.34359400998336104,0.12229617304492513,0.7101449275362318,2.0668140506018178,1.0,0.06312482523581053,2.264600665557404,0.6235463029432879,0.3107822410147992,0.5584210429639425,0.5330385654630312
"frozenset({'weight_WEIGHT_LOW', 'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_LOW'}),0.1713810316139767,0.34359400998336104,0.12146422628951747,0.70873786407767,2.0627189167587394,1.0,0.06257873040218606,2.253660565723795,0.6217610166694175,0.3086680761099366,0.5562774557938648,0.5311243799807237
"frozenset({'wingspan_WINGSPAN_HIGH', 'lane_agility_time_LANE_AGILITY_TIME_HIGH'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),0.2021630615640599,0.3577371048252912,0.14891846921797006,0.7366255144032923,2.0591252751459472,1.0,0.07659724087142616,2.4385919301164733,0.644689242169159,0.36234817813765186,0.5899272905605665,0.5764522920853671
"frozenset({'weight_WEIGHT_LOW', 'bench_press_BENCH_PRESS_LOW'})",frozenset({'wingspan_WINGSPAN_LOW'}),0.26206322795341097,0.3469217970049917,0.18718801996672213,0.7142857142857143,2.0589242891401165,1.0,0.09627257399619601,2.285773710482529,0.6969560315670799,0.4437869822485207,0.5625113739763421,0.6269270298047276
"frozenset({'weight_WEIGHT_HIGH', 'max_vertical_leap_MAX_VERTICAL_LEAP_LOW'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),0.19217970049916805,0.3577371048252912,0.14143094841930118,0.735930735930736,2.057183126950569,1.0,0.07268113875653723,2.4321758817271766,0.6361543587568911,0.3462321792260693,0.5888455240786847,0.5656397865700191
"frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH', 'height_w_shoes_HEIGHT_W_SHOES_LOW'})",frozenset({'wingspan_WINGSPAN_LOW'}),0.1713810316139767,0.3469217970049917,0.12229617304492513,0.7135922330097088,2.056925333519592,1.0,0.06284035758483504,2.280239149440199,0.6201131054831571,0.3088235294117647,0.5614495083791974,0.5330551093106097
"frozenset({'weight_WEIGHT_LOW', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'})",frozenset({'wingspan_WINGSPAN_LOW'}),0.15391014975041598,0.3469217970049917,0.10981697171381032,0.7135135135135136,2.0566984250437486,1.0,0.05642218598508863,2.279612595359935,0.6072450165370518,0.28085106382978725,0.5613289722843864,0.5150301380517208
"frozenset({'wingspan_WINGSPAN_HIGH', 'bench_press_BENCH_PRESS_HIGH'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),0.13727121464226288,0.3577371048252912,0.10066555740432612,0.7333333333333334,2.0499224806201553,1.0,0.05155855050235187,2.4084858569051586,0.5936705531691067,0.2552742616033755,0.5848013816925735,0.5073643410852713
"frozenset({'weight_WEIGHT_LOW', 'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'})",frozenset({'wingspan_WINGSPAN_LOW'}),0.1713810316139767,0.3469217970049917,0.12063227953410982,0.7038834951456312,2.028939954832251,1.0,0.061176464074019735,2.2054772101142914,0.6120204957762083,0.3033472803347281,0.5465833900191703,0.5258026588437988
frozenset({'wingspan_WINGSPAN_HIGH'}),frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),0.37104825291181365,0.3577371048252912,0.2687188019966722,0.7242152466367713,2.0244342475753467,1.0,0.13598107424951755,2.3288557012026025,0.8045686110701589,0.5840867992766726,0.5706045679499988,0.7376890186672228
frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),frozenset({'wingspan_WINGSPAN_HIGH'}),0.3577371048252912,0.37104825291181365,0.2687188019966722,0.7511627906976743,2.0244342475753463,1.0,0.13598107424951755,2.5275630957749535,0.7878936139495339,0.5840867992766726,0.6043620031992124,0.7376890186672228
"frozenset({'weight_WEIGHT_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'})",frozenset({'wingspan_WINGSPAN_HIGH'}),0.17637271214642264,0.37104825291181365,0.13227953410981697,0.7499999999999999,2.021300448430493,1.0,0.06683674740656863,2.515806988352744,0.6134680134680134,0.3186372745490982,0.6025132275132273,0.5532511210762331
"frozenset({'wingspan_WINGSPAN_HIGH', 'bench_press_BENCH_PRESS_LOW'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),0.23377703826955074,0.3577371048252912,0.16805324459234608,0.7188612099644128,2.0094678473888936,1.0,0.08442252374716569,2.284504728406243,0.6556261489341116,0.39685658153241643,0.5622683605922594,0.5943143259124389
frozenset({'weight_WEIGHT_HIGH'}),frozenset({'wingspan_WINGSPAN_HIGH'}),0.34608985024958405,0.37104825291181365,0.2579034941763727,0.7451923076923076,2.0083433942738873,1.0,0.12948745989075333,2.4683389319687303,0.7678076007551505,0.5615942028985507,0.5948692511192509,0.7201297861331493
"frozenset({'weight_WEIGHT_HIGH', 'bench_press_BENCH_PRESS_HIGH'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),0.16472545757071547,0.3577371048252912,0.11730449251247921,0.7121212121212122,1.9906272022551093,1.0,0.05837608423011011,2.2310184779753044,0.5957870645079257,0.28952772073921973,0.5517742188726645,0.5200140944326991
frozenset({'weight_WEIGHT_HIGH'}),frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),0.34608985024958405,0.3577371048252912,0.24625623960066556,0.7115384615384615,1.988998211091234,1.0,0.12244705856296077,2.22651136993899,0.7604016229970427,0.5381818181818181,0.5508668792347547,0.6999552772808586
"frozenset({'weight_WEIGHT_HIGH', 'bench_press_BENCH_PRESS_LOW'})",frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH'}),0.18136439267886856,0.3577371048252912,0.12895174708818635,0.7110091743119266,1.98751866865799,1.0,0.06407097433285068,2.2224335102870874,0.6069367951744034,0.3144016227180528,0.5500427817654607,0.5357371452954982
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_LOW'})",frozenset({'wingspan_WINGSPAN_HIGH'}),0.17554076539101499,0.37104825291181365,0.1264559068219634,0.7203791469194313,1.9414702569442968,1.0,0.06132181250882472,2.2493020107730053,0.5881751553454777,0.30099009900990104,0.555417638356027,0.5305931609036618
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_HIGH', 'bench_press_BENCH_PRESS_HIGH'})",frozenset({'wingspan_WINGSPAN_HIGH'}),0.14143094841930118,0.37104825291181365,0.10066555740432612,0.7117647058823529,1.918253758902664,1.0,0.04818785108568358,2.1820774898977886,0.5575469280543275,0.24444444444444444,0.5417211328976034,0.49153257715642307
"frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_MED', 'lane_agility_time_LANE_AGILITY_TIME_MED'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.16971713810316139,0.6821963394342762,0.1572379367720466,0.9264705882352942,1.3580703012912483,1.0,0.041457526418808385,4.322129783693846,0.317555746413462,0.22634730538922157,0.768632583923622,0.5784791965566715
"frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_MED', 'max_vertical_leap_MAX_VERTICAL_LEAP_MED'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.18552412645590682,0.6821963394342762,0.16722129783693843,0.9013452914798206,1.32124029312042,1.0,0.04065741789197705,3.2213734684616533,0.29851762637273294,0.23871733966745845,0.6895734040804825,0.5732336213496664
"frozenset({'weight_WEIGHT_MED', 'max_vertical_leap_MAX_VERTICAL_LEAP_MED'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.11980033277870217,0.6821963394342762,0.10732113144758736,0.8958333333333333,1.3131605691056911,1.0,0.02559378296294862,3.0509151414309468,0.2709368268343079,0.1544910179640719,0.6722294938917974,0.5265752032520324
"frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_MED', 'lane_agility_time_LANE_AGILITY_TIME_MED'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.18469217970049917,0.6821963394342762,0.1638935108153078,0.8873873873873873,1.300780048341024,1.0,0.037897181901489746,2.822096505823626,0.2836113125453227,0.23313609467455623,0.6456535069100513,0.5638156449132059
"frozenset({'weight_WEIGHT_MED', 'lane_agility_time_LANE_AGILITY_TIME_MED'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.13061564059900166,0.6821963394342762,0.11064891846921797,0.8471337579617835,1.2417741183781266,1.0,0.021543406579716012,2.078965612867444,0.2239522250602584,0.1575829383886256,0.5189915630106381,0.5046644399565015
frozenset({'standing_vertical_leap_STANDING_VERTICAL_LEAP_MED'}),frozenset({'bench_press_BENCH_PRESS_LOW'}),0.2653910149750416,0.6821963394342762,0.22296173044925124,0.8401253918495298,1.2315008792721158,1.0,0.0419129515145307,1.9878307396169792,0.2558949307821031,0.3076923076923077,0.4969390602176306,0.5834773300711064
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_MED', 'weight_WEIGHT_MED'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.13976705490848584,0.6821963394342762,0.11397670549084858,0.8154761904761906,1.1953687572590015,1.0,0.018628132258770067,1.7222908056465043,0.18999279955950266,0.1609870740305523,0.4193779606083275,0.49127468060394897
"frozenset({'weight_WEIGHT_MED', 'wingspan_WINGSPAN_MED'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.1389351081530782,0.6821963394342762,0.11064891846921797,0.7964071856287426,1.167416386738718,1.0,0.015867896268282777,1.5609768033669382,0.16654680178707662,0.1557377049180328,0.3593754898579807,0.47930115378998106
frozenset({'max_vertical_leap_MAX_VERTICAL_LEAP_MED'}),frozenset({'bench_press_BENCH_PRESS_LOW'}),0.28452579034941766,0.6821963394342762,0.22628951747088186,0.7953216374269005,1.16582513193553,1.0,0.03218706481986483,1.5526978844782504,0.19880300957592334,0.3056179775280899,0.3559597072961636,0.5635144772500357
frozenset({'weight_WEIGHT_LOW'}),frozenset({'bench_press_BENCH_PRESS_LOW'}),0.3319467554076539,0.6821963394342762,0.26206322795341097,0.7894736842105263,1.157252888318357,1.0,0.03561036652722446,1.5095673876871885,0.20340390203403907,0.34845132743362833,0.3375585560760542,0.5868100128369704
"frozenset({'height_w_shoes_HEIGHT_W_SHOES_MED', 'wingspan_WINGSPAN_MED'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.13810316139767054,0.6821963394342762,0.10815307820299501,0.783132530120482,1.1479576843961212,1.0,0.013939607033203141,1.4654279903863938,0.14953964953964977,0.1518691588785047,0.3176055005361765,0.47083455774316785
frozenset({'lane_agility_time_LANE_AGILITY_TIME_MED'}),frozenset({'bench_press_BENCH_PRESS_LOW'}),0.3227953410981697,0.6821963394342762,0.25207986688851913,0.7809278350515464,1.1447259240633645,1.0,0.0318700668049092,1.4506802388176572,0.18669164213718678,0.33480662983425413,0.31066821395800737,0.5752200150867488
"frozenset({'wingspan_WINGSPAN_LOW', 'weight_WEIGHT_LOW'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.2437603993344426,0.6821963394342762,0.18718801996672213,0.7679180887372014,1.1256555398318489,1.0,0.020895567841728024,1.3693598903787807,0.14761031658721435,0.2533783783783784,0.2697317870736023,0.5211541663198203
"frozenset({'weight_WEIGHT_LOW', 'height_w_shoes_HEIGHT_W_SHOES_LOW'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.23960066555740434,0.6821963394342762,0.1821963394342762,0.7604166666666666,1.1146595528455285,1.0,0.018741642464998737,1.3264848441004125,0.13527771949282114,0.24634420697412823,0.24612783595113438,0.5137449186991869
"frozenset({'lane_agility_time_LANE_AGILITY_TIME_LOW', 'weight_WEIGHT_LOW'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.17387687188019968,0.6821963394342762,0.1314475873544093,0.7559808612440191,1.1081573112381842,1.0,0.012829421845454464,1.3023718638869857,0.11814345991561177,0.18140068886337543,0.23217014454269894,0.47433189403664366
"frozenset({'weight_WEIGHT_LOW', 'max_vertical_leap_MAX_VERTICAL_LEAP_HIGH'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.1713810316139767,0.6821963394342762,0.1281198003327787,0.7475728155339806,1.0958323466729814,1.0,0.01120428791725385,1.2589914245488292,0.10553903927397923,0.176605504587156,0.20571341432420082,0.46768884679138056
frozenset({'weight_WEIGHT_MED'}),frozenset({'bench_press_BENCH_PRESS_LOW'}),0.32196339434276205,0.6821963394342762,0.23876871880199668,0.7416020671834626,1.0870801033591733,1.0,0.019126469749530084,1.2299001663893514,0.11814198071866808,0.31195652173913047,0.18692587632073832,0.5458010335917313
frozenset({'height_w_shoes_HEIGHT_W_SHOES_MED'}),frozenset({'bench_press_BENCH_PRESS_LOW'}),0.29866888519134777,0.6821963394342762,0.22046589018302828,0.7381615598885793,1.082036823153747,1.0,0.016715070002574745,1.2137395121605834,0.10810447861411403,0.2899343544857768,0.17609998687453512,0.5306661457979482
"frozenset({'wingspan_WINGSPAN_LOW', 'height_w_shoes_HEIGHT_W_SHOES_LOW'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.2562396006655574,0.6821963394342762,0.18635607321131448,0.7272727272727273,1.0660753880266076,1.0,0.011550355619170505,1.1652800887409875,0.08333333333333345,0.24778761061946902,0.141837220371252,0.5002217294900222
frozenset({'wingspan_WINGSPAN_LOW'}),frozenset({'bench_press_BENCH_PRESS_LOW'}),0.3469217970049917,0.6821963394342762,0.25207986688851913,0.7266187050359711,1.0651166871380944,1.0,0.015411086901752774,1.1624923373325158,0.09361165415904654,0.32441113490364026,0.1397792760555952,0.5480654500789612
"frozenset({'weight_WEIGHT_LOW', 'standing_vertical_leap_STANDING_VERTICAL_LEAP_HIGH'})",frozenset({'bench_press_BENCH_PRESS_LOW'}),0.15391014975041598,0.6821963394342762,0.11064891846921797,0.7189189189189189,1.0538299274884642,1.0,0.005651977707702913,1.1306476385511328,0.060372169361456736,0.15252293577981654,0.11555115324748842,0.4405570204350692
frozenset({'height_w_shoes_HEIGHT_W_SHOES_LOW'}),frozenset({'bench_press_BENCH_PRESS_LOW'}),0.34359400998336104,0.6821963394342762,0.2454242928452579,0.7142857142857143,1.0470383275261326,1.0,0.01102571698306487,1.1123128119800336,0.06844106463878351,0.314498933901919,0.10097232610321635,0.537020905923345
